firm_id,quarter,industry,sales,cogs,inventory,receivables,payables
firm034,2018Q4,31,189886368.76,128846461.19,11646319.62,25502303.14,16843507.4
firm034,2019Q1,31,194053356.04,139600545.35,17010273.38,37488323.21,19075092.43
firm034,2019Q2,31,177308462.49,133078685.82,14877261.74,26558952.43,14108877.65
firm034,2019Q3,31,169915098.23,108354184.9,14161851.66,30567504.17,14994822.94
firm034,2019Q4,31,176806744.47,140772108.5,12267213.26,30663535.93,19518650.72
firm034,2020Q1,31,163521529.12,129697415.49,28902843.56,23947152.65,14850507.41
firm034,2020Q2,31,182034300.55,130287297.0,9475037.98,26052053.0,19262037.44
firm034,2020Q3,31,180253084.24,120577289.35,32515143.71,25712766.31,10437333.62
firm034,2020Q4,31,182438558.24,119466744.24,24845729.95,30601340.85,10432502.42
firm034,2021Q1,31,172380230.2,127147063.54,13939915.96,31400886.52,17269425.59
firm034,2021Q2,31,167397124.59,123508835.95,23462449.32,22990753.33,15949038.1
firm034,2021Q3,31,176498901.03,125112262.62,18642766.27,27780543.42,8770238.94
firm034,2021Q4,31,182634027.67,117604505.69,14135091.96,33115406.59,10636255.21
firm034,2022Q1,31,183332499.97,122950119.72,34879785.17,36334674.22,12279742.71
firm034,2022Q2,31,193756915.4,155419126.76,13511288.16,26653479.68,13514504.84
firm034,2022Q3,31,169303167.47,122792834.42,21559465.35,24578486.58,10792977.88
firm034,2022Q4,31,180217640.68,145850959.19,17716127.57,30411881.73,13236359.27
firm035,2018Q1,34,169046579.3,106662866.65,31572496.49,21255080.86,9127486.84
firm035,2018Q2,34,196695993.6,138062203.53,17288005.8,21594763.52,12774580.91
firm035,2018Q3,34,185134008.37,150274068.14,10615852.98,36366878.73,23855797.06
firm035,2018Q4,34,177095907.4,132740666.26,28543448.72,24911653.78,14995443.26
firm035,2019Q1,34,178633908.54,134048911.34,21079485.91,21115780.21,16424205.15
firm035,2019Q2,34,201279887.75,132982951.6,29474626.98,30866719.39,19041672.0
firm035,2019Q3,34,187838609.6,120242276.02,16310701.69,33724870.71,13931005.67
firm035,2019Q4,34,189003917.59,128676623.57,25201188.56,19324895.42,10723496.58
firm035,2020Q1,34,177554785.23,126809062.38,14971267.93,28730541.1,18384219.96
firm035,2020Q2,34,170081496.3,115855284.4,25724181.58,27420365.7,16771125.4
firm035,2020Q3,34,191802324.16,149682134.16,8336306.9,21670503.97,21807829.09
firm035,2020Q4,34,189418341.21,123392452.47,20030839.34,28218390.76,15897752.58
firm035,2021Q1,34,191061031.55,148225790.28,34602309.09,29122707.52,22669586.94
firm035,2021Q2,34,193576128.82,151558947.05,10582165.73,23538125.22,13579969.39
firm035,2021Q3,34,189050767.66,127886497.98,13280167.53,36716789.02,14484114.55
firm035,2021Q4,34,186668988.53,133206023.29,20501487.77,23407979.78,13163457.57
firm035,2022Q1,34,198809888.56,160449360.97,15307231.68,29029824.05,13826128.98
firm035,2022Q2,34,196095308.74,147517589.34,29410738.34,38274018.63,21109445.1
firm035,2022Q3,34,194904353.17,122027991.62,14214067.57,38123706.15,10461025.96
firm035,2022Q4,34,201036197.32,145656401.14,22708407.31,37953226.06,11744481.42
firm036,2018Q1,32,213035111.89,142415991.43,13632220.52,21780608.34,14186228.35
firm036,2018Q2,32,185081322.92,138357192.17,8168596.05,26588820.86,20711967.22
firm036,2018Q3,32,204888106.15,140537900.7,10926170.42,40041586.89,10069758.44
firm036,2018Q4,32,202262469.9,140312186.48,28758210.96,32166149.58,21673046.97
firm036,2019Q1,32,220554868.86,168823368.18,20865369.46,33830696.31,25778967.32
firm036,2019Q2,32,211820995.85,163049455.71,33374143.67,29078115.73,23597866.02
firm036,2019Q3,32,212539197.55,148084343.44,28386396.19,23526570.77,10604299.47
firm036,2019Q4,32,217399227.2,177274281.53,19684814.14,30213262.72,16026883.33
firm036,2020Q1,32,219944420.28,147821091.15,25443722.39,39933019.52,16373443.74
firm036,2020Q2,32,220795168.51,153039075.18,28966739.29,26809846.07,17338943.2
firm036,2020Q3,32,210311855.06,141028875.3,30497807.79,40804416.21,13541511.99
firm036,2020Q4,32,202037406.33,125943729.63,18916688.73,32274873.27,10650784.84
firm036,2021Q1,32,221600076.28,145169670.52,21660276.39,22368559.24,14057408.04
firm036,2021Q2,32,214556124.38,150535129.7,31137367.74,39037324.25,16419424.09
firm036,2021Q3,32,188351847.02,147277671.84,32864260.6,23428065.0,11304715.38
firm036,2021Q4,32,216205741.53,160349245.94,15014387.09,25346868.54,18396313.34
firm036,2022Q1,32,219552325.39,143462500.82,27500955.35,27511428.37,17681947.99
firm036,2022Q2,32,200065452.19,146704610.96,11649879.54,37271817.63,23270307.75
firm036,2022Q3,32,202145527.0,141631880.53,29333531.89,23615935.75,10810298.71
firm036,2022Q4,32,211021064.99,153895796.43,25061865.85,21711093.84,22731884.59
firm037,2018Q1,32,160666289.65,118474437.75,33266487.43,17241506.42,12731981.96
firm037,2018Q2,32,187416787.18,153456661.44,27780134.8,25985403.52,16824122.67
firm037,2018Q3,32,169436328.24,133377135.46,17616390.52,22838791.96,12878734.5
firm037,2018Q4,32,170828590.97,134532871.06,34588241.76,33025866.13,16234257.95
firm037,2019Q1,32,166884768.43,133047317.23,19397479.61,17892449.01,13494863.25
firm037,2019Q2,32,165283150.42,108454529.61,29669885.9,24101316.24,11414813.33
firm037,2019Q3,32,182987689.28,128086138.86,15710144.56,36281210.19,14650520.7
firm037,2019Q4,32,186655850.65,122603625.11,21226382.29,29673896.78,15620312.19
firm037,2020Q1,32,157142746.67,127693972.57,27032250.73,28137206.83,18203207.46
firm037,2020Q2,32,189239791.83,123952100.41,32464963.15,22064590.19,9641956.13
firm037,2020Q3,32,161446023.37,113960801.87,25265316.42,26546299.76,17128824.91
firm037,2020Q4,32,181247609.96,148358710.5,15095471.32,30544706.48,15955338.45
firm037,2021Q1,32,172981530.46,127841828.52,25431823.45,23929563.08,12335018.87
firm037,2021Q2,32,156826625.17,120581602.55,31844374.34,26729707.85,11600094.87
firm037,2021Q3,32,187065814.3,134534000.25,29959597.88,30512314.88,21006421.95
firm037,2021Q4,32,174952774.03,141486776.41,19192817.88,28613206.66,12031609.94
firm037,2022Q1,32,189421455.13,152834527.55,32471264.97,33776110.58,15343395.63
firm037,2022Q2,32,168674067.5,114763190.67,21646736.99,20478999.05,18061659.23
firm037,2022Q3,32,190087433.5,123873841.84,22268371.8,32125051.37,10657986.02
firm037,2022Q4,32,157813646.77,122233802.83,10244205.4,17448343.95,17237852.95
firm038,2018Q1,33,89600640.48,62282556.56,8389863.17,15555057.75,7652714.46
firm038,2018Q2,33,79842213.9,55179070.45,12051443.86,9059548.03,6690474.09
firm038,2018Q3,33,85072285.47,56202551.38,16029610.09,16979063.41,5720175.13
firm038,2018Q4,33,84194428.38,54884173.75,8664019.14,13573106.41,5033002.26
firm038,2019Q1,33,88510865.33,58972001.47,17957217.87,14581935.46,7798018.5
firm038,2019Q2,33,81771480.32,62588228.67,23191044.18,14841980.48,8647494.78
firm038,2019Q3,33,89835492.0,60448402.42,10194678.57,9008815.9,6028520.75
firm038,2019Q4,33,82952993.69,55833857.0,12323169.93,11839260.12,5443886.88
firm038,2020Q1,33,76505975.82,60240442.55,22033254.84,8990194.43,6006094.82
firm038,2020Q2,33,85689715.59,54789127.09,22028233.08,14880716.97,4644389.23
firm038,2020Q3,33,84556794.9,67583055.54,26997211.25,12236271.78,4884774.24
firm038,2020Q4,33,91682150.79,74844821.65,29166467.36,11270316.93,9163888.98
firm038,2021Q1,33,89536619.89,65027609.47,34192345.01,14294412.53,4586157.56
firm038,2021Q2,33,80983260.12,66336920.45,34483246.48,15572140.94,5871058.53
firm038,2021Q3,33,80255551.62,59472655.92,8937725.03,15176810.88,6784878.69
firm038,2021Q4,33,88305432.92,65584231.2,17743781.49,16803933.76,6033839.5
firm038,2022Q1,33,84613551.39,59580199.57,27397615.94,14446333.29,6590065.23
firm038,2022Q2,33,81544332.83,53958947.51,9264022.46,11743174.7,3790581.93
firm038,2022Q3,33,81925938.22,66663350.56,25617400.05,11582335.99,10332697.87
firm038,2022Q4,33,92765176.85,71923371.83,16214472.82,17494225.57,10154282.16
firm039,2018Q1,31,164981266.83,119629141.42,25784849.12,31719475.2,16078888.71
firm039,2018Q2,31,175585722.37,120259647.52,12128488.8,30576797.75,13455752.11
firm039,2018Q3,31,167940947.34,109702285.69,14608763.02,29911755.26,12433273.91
firm039,2018Q4,31,186094498.94,123497386.96,33039153.16,33111964.81,17772369.53
firm039,2019Q1,31,169467430.4,108429924.91,23030373.26,24621629.43,9815665.71
firm039,2019Q2,31,161603646.87,107481631.55,8380087.03,31619635.3,11616675.69
firm039,2019Q3,31,165261628.9,103593602.86,24994266.72,31973402.39,10741528.01
firm039,2019Q4,31,155659033.7,101067568.17,32259540.66,28048093.54,10870461.69
firm039,2020Q1,31,159411957.58,115927477.44,8641120.62,26110677.93,17433916.83
firm039,2020Q2,31,156674763.83,126203353.4,14603100.99,24080158.58,12500967.2
firm039,2020Q3,31,174953913.29,131574312.9,25092296.12,31382423.98,15535590.8
firm039,2020Q4,31,173320133.23,108615270.59,28943100.21,22260619.59,7612148.34
firm039,2021Q1,31,185825489.69,146279091.43,33573038.25,25285246.62,10562407.96
firm039,2021Q2,31,161386140.12,130208671.39,24303141.3,31021622.6,20600705.34
firm039,2021Q3,31,177985486.83,144477490.82,28877113.51,32685262.05,15951223.32
firm039,2021Q4,31,178916226.11,112315000.78,34905782.58,33853239.02,12748389.95
firm039,2022Q1,31,169585515.68,138337163.2,27028180.34,33702475.32,21938605.9
firm039,2022Q2,31,160104228.07,126926202.8,22457156.3,17013839.56,17937622.38
firm039,2022Q3,31,169429274.66,126346007.67,9155921.37,26027251.62,20008129.54
firm039,2022Q4,31,155272834.56,98837265.61,14472023.9,30600439.49,15392751.04
firm040,2018Q1,34,163072143.55,130798044.2,34088760.41,19295400.26,14350513.63
firm040,2018Q2,34,164798537.74,115815527.95,31439961.36,26262554.04,9540164.99
firm040,2018Q3,34,195619849.38,143092289.22,10007485.1,26714249.25,11893708.22
firm040,2018Q4,34,192531538.57,134446988.28,21491452.26,35431930.13,16280433.97
firm040,2019Q1,34,162680123.85,103283465.93,12687175.57,27242621.7,12968474.32
firm040,2019Q2,34,173738270.55,118597072.36,10164602.46,18584136.05,15080383.15
firm040,2019Q3,34,189383372.07,136442955.7,26596662.87,27413459.33,10218600.11
firm040,2019Q4,34,161027850.8,125645619.34,31412414.63,31943293.66,12272311.36
firm040,2020Q1,34,187185812.6,143765440.44,25970595.49,34080584.09,22426832.6
firm040,2020Q2,34,168158658.45,128751567.28,19160400.63,30727234.96,19585799.59
firm040,2020Q3,34,194613609.03,150116118.96,32827792.16,21758560.79,11776836.27
firm040,2020Q4,34,175853672.05,134359096.13,29787942.12,32304593.41,10995998.23
firm040,2021Q1,34,185409702.65,135502302.81,12512421.82,27337367.83,18938083.17
firm040,2021Q2,34,166853494.45,133315656.42,12435579.76,18049211.37,13691283.06
firm040,2021Q3,34,188781830.84,146310153.38,31353683.95,22268589.84,13111863.5
firm040,2021Q4,34,168309339.65,111328241.19,19409260.09,33578059.42,14579671.32
firm040,2022Q1,34,173106037.78,140562215.51,23183054.8,17981902.78,10768048.95
firm040,2022Q2,34,180759794.93,119092837.04,15266338.33,24812754.05,14730177.82
firm040,2022Q3,34,194249177.21,123859713.53,32922124.71,27781820.72,12135226.8
firm040,2022Q4,34,171268111.93,118405491.38,19347993.96,23914728.51,17310506.75
